-- Merging decision tree log ---
application
INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:7:5-40:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ithean\.gradle\caches\transforms-3\4abd2d786fd8c373f83efa3597881944\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ithean\.gradle\caches\transforms-3\267887d84c08f41de38723a2c4a6ca15\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ithean\.gradle\caches\transforms-3\267887d84c08f41de38723a2c4a6ca15\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5e7df1e72e4432187e70538b77aa814c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5e7df1e72e4432187e70538b77aa814c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\cd4be5efc8c891cbb71da8c5c548709c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\cd4be5efc8c891cbb71da8c5c548709c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ad7be867d22e3e3d7bd08a5cf73bc0a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ad7be867d22e3e3d7bd08a5cf73bc0a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\143c086dff75b79b9105dd91a1640fe9\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\143c086dff75b79b9105dd91a1640fe9\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\60e4d574074d92cc855df2ddc078ba33\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\60e4d574074d92cc855df2ddc078ba33\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\04d0c435032d0204217fbcccabf3f313\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\04d0c435032d0204217fbcccabf3f313\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ithean\.gradle\caches\transforms-3\55bc06d76d9d4d5dda52694fec2713c5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ithean\.gradle\caches\transforms-3\55bc06d76d9d4d5dda52694fec2713c5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ithean\.gradle\caches\transforms-3\0999b14c086874ce3b7e803078f44dcd\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ithean\.gradle\caches\transforms-3\0999b14c086874ce3b7e803078f44dcd\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76ca861f1b7446688ace63c2734ed9b5\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76ca861f1b7446688ace63c2734ed9b5\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ithean\.gradle\caches\transforms-3\d6e5883a51235d8ba03c08506af5db84\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ithean\.gradle\caches\transforms-3\d6e5883a51235d8ba03c08506af5db84\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ithean\.gradle\caches\transforms-3\b4295db2e48a3dd00d9ca47da5c4f5a0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ithean\.gradle\caches\transforms-3\b4295db2e48a3dd00d9ca47da5c4f5a0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ithean\.gradle\caches\transforms-3\d45a5007e326b574d396d7a12ba0d7eb\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ithean\.gradle\caches\transforms-3\d45a5007e326b574d396d7a12ba0d7eb\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76ca861f1b7446688ace63c2734ed9b5\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from [:cloud_firestore] C:\Users\ithean\Downloads\ProjectCs\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\ithean\Downloads\ProjectCs\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\ithean\Downloads\ProjectCs\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\ithean\Downloads\ProjectCs\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] C:\Users\ithean\Downloads\ProjectCs\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:google_maps_flutter_android] C:\Users\ithean\Downloads\ProjectCs\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ithean\Downloads\ProjectCs\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] C:\Users\ithean\Downloads\ProjectCs\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] C:\Users\ithean\Downloads\ProjectCs\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_sign_in_android] C:\Users\ithean\Downloads\ProjectCs\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:location] C:\Users\ithean\Downloads\ProjectCs\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [:path_provider_android] C:\Users\ithean\Downloads\ProjectCs\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\ithean\Downloads\ProjectCs\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite_android] C:\Users\ithean\Downloads\ProjectCs\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\ithean\Downloads\ProjectCs\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ithean\.gradle\caches\transforms-3\fe68b5f190ee8070523953f90f16421f\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.1.0] C:\Users\ithean\.gradle\caches\transforms-3\231c03da34b4b68d48c97551caeca1de\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ithean\.gradle\caches\transforms-3\4917c3fdfadd4c09e043b996e26ee130\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\68eeabaaf42170b52a9e3dae3c4643c3\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\e1a0926d9a3ff639eefab47a55d5ff0a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5b1ff46cdaf6874030f0d48527c172ab\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ithean\.gradle\caches\transforms-3\181557acd89509c450d7c1cb2b079489\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\66e9fa104cbf154f72b9f1506c836527\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ithean\.gradle\caches\transforms-3\56914d515d98466ef6437d3b0a56535e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ithean\.gradle\caches\transforms-3\9e12a7353fee591c4db7763cf5e0cf78\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ithean\.gradle\caches\transforms-3\d78083b04ee96d76f3bfa43f97e83131\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ithean\.gradle\caches\transforms-3\412a7736995ea5e3c954ec8e60b3b531\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ithean\.gradle\caches\transforms-3\5ca5b3b763b47d2a6195f812ea223bd2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ithean\.gradle\caches\transforms-3\4abd2d786fd8c373f83efa3597881944\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ithean\.gradle\caches\transforms-3\267887d84c08f41de38723a2c4a6ca15\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5e7df1e72e4432187e70538b77aa814c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\cd4be5efc8c891cbb71da8c5c548709c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ad7be867d22e3e3d7bd08a5cf73bc0a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ithean\.gradle\caches\transforms-3\f8afd80506fe42e3e2c8d2f36cd2de5e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\143c086dff75b79b9105dd91a1640fe9\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ithean\.gradle\caches\transforms-3\433acc9cf7a1e336601c4888f85bc13d\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\37993417a7b4e79200466da42cda03e2\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\273b269ffa901d04c786af82495f2278\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\fea441ef0d52d14dae3ec8474c4026e5\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\8663d548337eabc6c06b92f415413f5e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\60e4d574074d92cc855df2ddc078ba33\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ithean\.gradle\caches\transforms-3\bfb10b062172a5246b89255ece1cfe7d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\560aae33d223607428a15326b5ec5dc5\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\04d0c435032d0204217fbcccabf3f313\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e56f5ead40430db8a02848ba73c71c1d\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\1a97e396691d15b2454063715df22f8b\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ithean\.gradle\caches\transforms-3\55bc06d76d9d4d5dda52694fec2713c5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ithean\.gradle\caches\transforms-3\0999b14c086874ce3b7e803078f44dcd\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\ithean\.gradle\caches\transforms-3\c62364311a734babb00ce6c5eb2c9aaf\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\ithean\.gradle\caches\transforms-3\4f3c099b3eb8bab8c53060dea2266fca\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ithean\.gradle\caches\transforms-3\ef660f39e7174e954b1bd77cb2aa17e1\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76f3d704526f1b612d3b0b40b9c61c94\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5323a4d7777b0ec586508e2e5f5232c2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\8a298067c367a773377075905a088716\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76ca861f1b7446688ace63c2734ed9b5\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ithean\.gradle\caches\transforms-3\458a9290cedd0508b31e2b327ae6a009\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ithean\.gradle\caches\transforms-3\c1875f771dc0cefc6250ece2e9f8e0f7\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ithean\.gradle\caches\transforms-3\d6e5883a51235d8ba03c08506af5db84\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\037e3d6f00a19fe739f617decbfb2adf\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\d170df0d63d891176dd5cbc4977bf988\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ithean\.gradle\caches\transforms-3\b4295db2e48a3dd00d9ca47da5c4f5a0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
